Timestamp,Which of these landscapes would you most enjoy while visiting a National Park?,Which of these climates would you most enjoy while visiting a National Park?,Which of these activities would you most enjoy participating in while visiting a National Park?,"Please list any other features/requirements you would be interested in while visiting a National Park (e.g, family-friendly, group tours, ADA compliance, lodging).","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Acadia]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [American Samoa]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Arches]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Badlands]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Big Bend]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Biscayne]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Black Canyon of the Gunnison]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Bryce Canyon]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Canyonlands]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Capitol Reef]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Carlsbad Caverns]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Channel Islands]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Congaree]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Crater Lake]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Cuyahoga Valley]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Death Valley]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Denali]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Dry Tortugas]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Everglades]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Gates of the Arctic]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Gateway Arch]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Glacier Bay]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Glacier]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Grand Canyon]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Grand Teton]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Great Basin]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Great Sand Dunes]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Great Smoky Mountains]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Guadalupe Mountains]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Haleakalā]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Hawai'i Volcanoes]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Hot Springs]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Indiana Dunes]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Isle Royale]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Joshua Tree]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Katmai]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Kenai Fjords]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Kings Canyon]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Kobuk Valley]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Lake Clark]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Lassen Volcanic]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Mammoth Cave]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Mesa Verde]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Mount Rainier]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [North Cascades]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Olympic]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Petrified Forest]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Pinnacles]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Redwood]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Rocky Mountain]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Saguaro]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Sequoia]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Shenandoah]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Theodore Roosevelt]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Virgin Islands]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Voyageurs]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [White Sands]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Wind Cave]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Wrangell-St. Elias]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Yellowstone]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Yosemite]","Please rate how much you enjoyed each park on a scale of 0.5 (hated) to 5 (loved). Skip any parks you did not visit. Note: depending on browser, you may need to scroll to right to see 5.0. [Zion]"
7/29/2020 10:40:44,Mountains,Cold,"Water Activities (swimming, boating)",lodging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,2.5,4.5,5,,,,,,2,
7/29/2020 10:42:12,Mountains,Hot,"Land Activities (bouldering, hiking)",Family-friendly,,,,,,,,,,,,,,5,,,,,,,,,,5,,4.5,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
7/29/2020 10:44:00,Mountains,Cold,"Land Activities (bouldering, hiking)",,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,4.5,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,5
7/29/2020 10:45:35,Mountains,Hot,"Water Activities (swimming, boating)","Kids activities, lodging, guide-led activities",,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,4.5,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,4.5,4.5,
7/29/2020 10:48:52,Mountains,Hot,"Water Activities (swimming, boating)",,,,,4,,,,4,,,,,,,,,,,,,,,4.5,,,,,,,,4.5,,,,4,,,,,,,,,,,,,,,4,,,,,,,,,,,4.5,4.5
7/29/2020 10:49:58,Mountains,Cold,"Land Activities (bouldering, hiking)",Night sky programs,4.5,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,
7/29/2020 10:59:45,Beach,Cold,"Leisure Activities (birdwatching, stargazing)","prefer temperate weather, not hot or cold or wet",,,,,,,,,,,,,,5,,,,,,,,,5,,5,,,,,5,,,,,4.5,,,4.5,,,,,,5,5,5,5,,,,,,,,,,,,,5,5,
7/29/2020 11:02:33,Mountains,Hot,"Land Activities (bouldering, hiking)",,,,,,,,,,,,,,,,,,4,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,4,,,,,,,,,4.5,
7/29/2020 11:05:02,Beach,Hot,"Water Activities (swimming, boating)",,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/29/2020 11:06:08,Forest,Cold,"Land Activities (bouldering, hiking)",Lodging,,,,,,,,,,,,,,,,4,,,3,,,,,,,,,,,,5,,,,4,,,,,,,,,,,,,3.5,5,,3.5,,,,,,,,,,,
7/29/2020 11:21:11,Forest,Hot,"Land Activities (bouldering, hiking)","group tours, good maps, well-marked trails",4,,4.5,,,,,4.5,4.5,4.5,,,,,,2.5,,,3,,,,,4.5,,,,,,,2.5,,,,,,,3.5,,,,,4,,,4,,3.5,,,,,,,4.5,,,,,4.5,4.5,4.5
7/29/2020 11:29:07,Forest,Cold,"Water Activities (swimming, boating)",Family-friendly ,,,,,,,,,,,,,,4,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,5,
7/29/2020 11:30:08,Mountains,Cold,"Land Activities (bouldering, hiking)",,,,1.5,,,,1,1.5,1.5,,,,,,,1.5,,,,,,,1.5,1,1.5,,,,,,,,,,1.5,,,,,,,,,,,,,1,,1.5,,,,,,,,,,1.5,1.5,1.5
7/29/2020 11:31:35,Forest,Cold,"Land Activities (bouldering, hiking)",Cabins / Yurts / Other non-camping Lodging,,,,,,,,,,,,,,4,,,,,2.5,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,
7/29/2020 11:33:40,Mountains,Hot,"Land Activities (bouldering, hiking)","bath houses, paved roads, ample parking",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/29/2020 11:48:39,Forest,Cold,"Land Activities (bouldering, hiking)",Great views. less people,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,4.5,,,,,,,,4.5,,
7/29/2020 11:52:01,Forest,Cold,"Water Activities (swimming, boating)",Camping,,,,,,,,,,,,,,4.5,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,3.5,4,5,,,,,,,,,,,5,,
7/29/2020 11:53:11,Mountains,Cold,"Leisure Activities (birdwatching, stargazing)",,,,5,,,,,4,,,,4,,,,4,,,3,,,5,,5,,,,5,,5,,,,,,,,,,,,,,,,,,2.5,,4,,4,,,,,,,,,5,4
7/29/2020 11:53:58,Desert,Hot,"Land Activities (bouldering, hiking)",,,,5,,4,,,5,,5,,,,5,,,5,,,,,5,,5,,,,4,,,,,,,4,,,,,,,,5,,,4,5,,,4,5,,4,,5,,,,,,5,5
7/29/2020 12:11:12,Mountains,Hot,"Land Activities (bouldering, hiking)","Wildlife (bears, wolves, etc.)",,,2,1.5,,,,,,,,,,,2,,,,,,,,,,2,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,
7/29/2020 12:23:03,Mountains,Cold,"Leisure Activities (birdwatching, stargazing)","Family-friendly, wild animals are nice",,,,,,,,,,,,,,4,,,,,,,,4.5,,4.5,,,,,,,4,,,,,,,,,,,,,,,,,,4.5,,,,,,4,,,,,,4.5,
7/29/2020 12:29:34,Mountains,Rain,"Water Activities (swimming, boating)",Lodging,,,,,,,,,,,,,,,3.5,3,,,3.5,,,,,4,4.5,,4,4.5,,,,4.5,,,4.5,,,,,,,,,4.5,,,,,4.5,4.5,,,,,4,,,,,,,
7/29/2020 12:35:09,Forest,Rain,"Land Activities (bouldering, hiking)",no shooting,,,4,,,,,,,,3.5,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,4,,,,,4,,,,,,,,,,,,,,4.5,4,4.5
7/29/2020 12:50:04,Mountains,Snow,"Land Activities (bouldering, hiking)",,,,,3,,,,4,,,,,,4.5,,,,,,,,,5,4.5,5,,,,,,,,,,3.5,,,,,,4.5,,3.5,,,5,,5,4.5,,,5,,,,,,,,,5,
7/29/2020 12:51:43,Mountains,Cold,"Land Activities (bouldering, hiking)",Camping,4.5,,,,,,,4.5,,,,,,,,,,,3.5,,,,,5,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,5,4.5
7/29/2020 13:06:56,Beach,Hot,"Water Activities (swimming, boating)",educational guide,,,,,,,,,4.5,,,,,,,,,,,,,4.5,4.5,4.5,,4.5,4.5,,,,,,,,,,,,,,,,,,,,,,4.5,4.5,,4.5,,,,,4.5,,,,,
7/29/2020 13:21:57,Beach,Cold,"Land Activities (bouldering, hiking)","ADA Compliance, tours, lodging, not too crowded",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/29/2020 13:31:02,Mountains,Hot,"Land Activities (bouldering, hiking)",,,,5,,,,,5,5,5,,,,,,5,5,,,,,5,,5,,,,,,,,,,,5,,5,5,,,5,5,,,,,5,5,5,,,5,,,,,,,,,5,5
7/29/2020 13:31:05,Forest,Cold,"Land Activities (bouldering, hiking)",,,,,,,,,3.5,,,,,,4,,,,,,,,,,3,,,,,,,,,,,4.5,,,,,,5,,,,,,,,4.5,,,4,,,,,,,,4,3,4
7/29/2020 13:33:41,Mountains,Hot,"Extreme Activities (canyoneering, caving)",Backpacking/camping,,,,,,,,4,,,,,,,,4,,,,,,,4,3.5,3.5,,,,,,,4,,,4,,4,,,,3,,,,,,,3,3.5,4,,,,,,,,,,5,5,5
7/29/2020 13:42:56,Mountains,Cold,"Land Activities (bouldering, hiking)",Not too crowded,,,4.5,,3.5,,,4,,,5,5,,,,,,,,,4.5,,,4,,,,5,,,,,,,3.5,,,,,,,,,,,,4.5,,,4.5,,,,,,,4.5,,,,4.5,5
7/29/2020 13:45:39,Mountains,Hot,"Land Activities (bouldering, hiking)",lodging,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,4.5
7/29/2020 13:53:07,Mountains,Cold,"Land Activities (bouldering, hiking)","family-friendly, lodging",,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,4.5,4.5,,,,,,,,,,,,,,,4.5,
7/29/2020 14:03:49,Mountains,Cold,"Leisure Activities (birdwatching, stargazing)",,5,,,,,,,,,,,,,5,,,,,,,4.5,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,
7/29/2020 14:12:26,Mountains,Hot,"Land Activities (bouldering, hiking)","Backpacking, camping, fishing",,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,5,
7/29/2020 14:14:58,Mountains,Cold,"Land Activities (bouldering, hiking)",lodging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,
7/29/2020 14:21:23,Mountains,Hot,"Land Activities (bouldering, hiking)",,5,,5,,,,,5,,5,,,,,,4.5,,,4.5,,,,,4.5,,4.5,,5,,,4.5,,,,,,,5,,,4.5,,,,,,4,4.5,,5,,5,,,,,,,,,5,5
7/29/2020 14:23:32,Forest,Hot,"Leisure Activities (birdwatching, stargazing)",,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,3.5,,,,,,,3.5,,,,3.5,,,,,,3.5,3.5,,,,,,,,,,,,,3.5,
7/29/2020 14:24:20,Mountains,Cold,"Land Activities (bouldering, hiking)",,,,4,,,,3,4,4,4,,,,,,3,,,,,,,,4.5,,4,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,5
7/29/2020 14:31:45,Beach,Hot,"Leisure Activities (birdwatching, stargazing)",Lodging ,3,,,,,,,,,,,,,4.5,,,,,4,,,,,4.5,4.5,,,,,,4.5,,,,,,,,,,4,,,3.5,,,,3.5,5,,,,,,,,,,,5,5,
7/29/2020 14:39:36,Forest,Cold,"Land Activities (bouldering, hiking)",,,,,,,,,2.5,,,,,,4,,,,,,,,,,3.5,,,,,,,3,,,,,,,,,,,4.5,,4.5,4.5,5,,,3.5,,,3,,,,,,,,,3,2
7/29/2020 14:45:01,Forest,Hot,"Land Activities (bouldering, hiking)",,,,,,,,,,,,,,,,,,,,,,,,4.5,3.5,4,,,,,,,,,,,,,,,,,,,3,,4.5,,,4,3.5,,4,,,,,,,,4.5,4.5,4.5
7/29/2020 15:11:01,Mountains,Cold,"Land Activities (bouldering, hiking)","temperate climate, family friendly",0.5,,,4,,,,5,,,4,4.5,,,,4.5,5,,4.5,,,,,5,5,,,,,5,5,,,,,5,5,4,,5,,,,,,4.5,,4.5,,5,,4.5,,,,,,,,5,5,5
7/29/2020 15:48:19,Beach,Cold,"Leisure Activities (birdwatching, stargazing)","Lodging, tours, dog friendly",,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,
7/29/2020 15:50:45,Mountains,Hot,"Extreme Activities (canyoneering, caving)",lodging and camping,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,4.5,,
7/29/2020 15:54:37,Forest,Hot,"Land Activities (bouldering, hiking)",,,,,,,,,,,,,,,,,,5,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,5,5,
7/29/2020 15:54:42,Mountains,Hot,"Land Activities (bouldering, hiking)",,,,5,,,,,4.5,5,,,,,,,4.5,,,,,,,,4.5,,,,,,,,,,,4,,,,,,,,,,,,,,,,,4.5,,,,,,,,,4.5,4.5
7/29/2020 16:27:15,Forest,Cold,"Land Activities (bouldering, hiking)","comfortable lodging, good food options, educational opportunities",,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,4.5,,,,,,,,,,,4.5,
7/29/2020 16:32:11,Mountains,Hot,"Land Activities (bouldering, hiking)","Huts, chalets in the wilderness.",,,3,,,,,5,4,,,,,5,,5,,,,,,,5,5,5,,,,,5,5,,,,,,,,,,5,,,,,,,5,5,,,5,,,5,,,,,5,5,5
7/29/2020 16:37:02,Forest,Rain,"Land Activities (bouldering, hiking)",Park Headquarters with Rangers present to answer questions about the area,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,5,5,4.5,,,,,,,,,,,5,,,,,,,5,,5,,,,,,,,,,
7/29/2020 17:14:50,Mountains,Cold,"Land Activities (bouldering, hiking)","family-friendly, camping, hiking",3,,,3.5,,,,,,,,3.5,,,3.5,,,,,,,,,4.5,,,,4,,,,,,,4,,,4.5,,,4.5,,,,,5,3.5,,,,,5,,,,,,4,,,5,
7/29/2020 17:30:32,Mountains,Cold,"Land Activities (bouldering, hiking)","Unique features such as unoque campsites, or hikes that cant be found anywhere else. Also proximity to other parks to be able to see multiple parks in a single trip.",3.5,,4,,,2.5,,4.5,3.5,3.5,,,,4.5,,,4.5,,2.5,,,4.5,,,,,,3.5,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,5
7/29/2020 17:55:25,Forest,Cold,"Land Activities (bouldering, hiking)",Distance from home ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/29/2020 18:20:27,Mountains,Cold,"Land Activities (bouldering, hiking)",,3.5,,2.5,,,,,2.5,,,,,,,,,5,,,,,2.5,3.5,5,,,,3.5,,,3,,,,3,,,3.5,,,,,,,,4.5,,,,3.5,,3.5,,,,,,,,4,5,5
7/29/2020 18:22:35,Mountains,Snow,"Land Activities (bouldering, hiking)",Deep wilderness ,5,,5,,5,,,,,,,3,,3,,5,,,,,,,,,,,,,,,5,,1.5,5,5,,,5,,,5,,5,,,,4,5,3,,,5,,4,,,3,,,4,5,5
7/29/2020 18:26:06,Forest,Hot,"Water Activities (swimming, boating)",historic markers,,,,,,,,,,,,,,1.5,1.5,,,,1.5,,,,,1.5,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/29/2020 18:52:20,Mountains,Hot,"Land Activities (bouldering, hiking)",,,,4.5,,,,4,4.5,4.5,4,4,,4,4.5,,4.5,4.5,,4,,,,,4,4.5,,4,4.5,4,4.5,4,,,,4.5,,4.5,,,,,4,3.5,4.5,,4.5,,,4,4.5,,4,3.5,,,,4,,4.5,4.5,4.5,4.5
7/29/2020 18:58:20,Beach,Hot,"Water Activities (swimming, boating)",,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
7/29/2020 19:05:30,Forest,Hot,"Leisure Activities (birdwatching, stargazing)",Ban on Bluetooth speakers,,,,,,,,,,,,,,,,5,,,,,,,,,5,,,,,4.5,,,,,5,,,,,,,,,,,4.5,,,4.5,4.5,,,,,,,,,,5,5,
7/29/2020 20:15:37,Forest,Hot,"Land Activities (bouldering, hiking)",,,,,,,,,,,,,3.5,,5,,,,,,,,,,,,3.5,,,,,,,,,5,,,,,,5,,,,,,,4.5,,,4.5,,,,,,,,,,,5
7/29/2020 20:36:29,Forest,Cold,"Leisure Activities (birdwatching, stargazing)","""Beginner-friendly"" for outdoor newbies",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,
7/29/2020 20:48:30,Forest,Cold,"Land Activities (bouldering, hiking)",Family friendly. Tent camping. Well maintained trails. ,,,5,,,,,,,,,,,,,,,,5,,,,,5,,,,,,,5,,,,,,,5,,,,,5,,,,,,5,,,5,,,,,,,,,5,5
7/29/2020 21:20:52,Forest,Cold,"Land Activities (bouldering, hiking)",Lodging,,,,,,,,,,,,,,,,4,,,3,,,,,,,,,,,,5,,,,4,,,,,,,,,,,,,3.5,5,,3.5,,,,,,,,,,,
7/29/2020 21:41:55,Forest,Cold,"Land Activities (bouldering, hiking)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,5,,,,,,,5,5,,,,,,,,,,,,4.5,
7/29/2020 21:44:27,Mountains,Hot,"Water Activities (swimming, boating)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5
7/29/2020 21:44:50,Mountains,Snow,"Land Activities (bouldering, hiking)",,,,4.5,,,,,5,,,3.5,,,5,,5,,,3.5,,,,,4.5,5,5,,,,,,,,,5,,,,,,5,,5,,,,4,4.5,,,,4.5,,,,,,,,5,5,5
7/29/2020 21:56:35,Forest,Cold,"Land Activities (bouldering, hiking)",,,,,,,,,,,,,,,,,,,,1,,,,,1.5,1.5,,,,,,1.5,,,,,,,,,,,,,1.5,,1.5,,,,,,,,,,,,,,,1.5,
7/29/2020 21:58:08,Forest,Cold,"Land Activities (bouldering, hiking)",,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,5,,,5,,,,,,,,,5,
7/29/2020 23:45:05,Mountains,Hot,"Land Activities (bouldering, hiking)",electric shuttle buses,,,,,,,,,,,,,,,,,,,,,,,4.5,,5,,,,,,,,2.5,,,,,,,,,,,,,,,3.5,,4.5,,,,,,,,,,5,5,5
7/30/2020 0:34:24,Mountains,Snow,"Land Activities (bouldering, hiking)",,,,,,,,,,,,,,,,,,,,,,,,4,,,,,4,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,3,4.5,
